Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2K Starting directoryservice_database_1 ... [32mdone[0m [1BStarting directory_server ... 
Starting directory_server
[1A[2K Starting directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:05:35628151709000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:05:35628985839000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:35.631+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33316 #122 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:05:35.632+0000 I NETWORK  [conn122] end connection 172.17.0.7:33316 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:05:35662533290000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:05:35663267546000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:35.664+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33322 #123 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:05:35.666+0000 I NETWORK  [conn123] end connection 172.17.0.7:33322 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:05:55532157210000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:05:55532970263000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:55.534+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33328 #124 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:05:55.536+0000 I NETWORK  [conn124] end connection 172.17.0.7:33328 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T12:05:55.653+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33334 #125 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T12:05:55652629016000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:05:55652946169000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:55.654+0000 I NETWORK  [conn125] end connection 172.17.0.7:33334 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:05:55684038780000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:05:55684274327000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:05:55.685+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33340 #126 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:05:55.686+0000 I NETWORK  [conn126] end connection 172.17.0.7:33340 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:05:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:06:15561879838000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-10T12:06:15.565+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33348 #127 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T12:06:15563003932000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:15.567+0000 I NETWORK  [conn127] end connection 172.17.0.7:33348 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:06:15675563028000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:06:15676111108000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:15.677+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33354 #128 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:06:15.678+0000 I NETWORK  [conn128] end connection 172.17.0.7:33354 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:06:15707717876000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:06:15708726635000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:15.709+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33360 #129 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:06:15.711+0000 I NETWORK  [conn129] end connection 172.17.0.7:33360 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:06:35586906831000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:06:35587662712000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:35.589+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33370 #130 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:06:35.590+0000 I NETWORK  [conn130] end connection 172.17.0.7:33370 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:06:35699168483000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:06:35699988688000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:35.701+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33376 #131 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:06:35.703+0000 I NETWORK  [conn131] end connection 172.17.0.7:33376 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:06:35731158328000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:06:35732070576000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:35.734+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33382 #132 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:06:35.736+0000 I NETWORK  [conn132] end connection 172.17.0.7:33382 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:06:55605221417000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:06:55605545891000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:55.606+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33392 #133 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:06:55.606+0000 I NETWORK  [conn133] end connection 172.17.0.7:33392 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:06:55722060661000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:06:55723022214000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:55.730+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33398 #134 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:06:55.732+0000 I NETWORK  [conn134] end connection 172.17.0.7:33398 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:06:55759863406000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:06:55760199739000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:06:55.760+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33404 #135 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:06:55.761+0000 I NETWORK  [conn135] end connection 172.17.0.7:33404 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:06:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:07:15624081453000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:07:15625039757000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:15.626+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33418 #136 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:15.628+0000 I NETWORK  [conn136] end connection 172.17.0.7:33418 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:07:15751636364000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:07:15752331726000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:15.753+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33424 #137 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:15.755+0000 I NETWORK  [conn137] end connection 172.17.0.7:33424 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:07:15781057755000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:07:15782004495000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:15.784+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33430 #138 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:15.786+0000 I NETWORK  [conn138] end connection 172.17.0.7:33430 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:07:35648802653000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:07:35649869129000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:35.651+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33462 #139 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:35.653+0000 I NETWORK  [conn139] end connection 172.17.0.7:33462 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:07:35774086571000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:07:35774928250000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:35.777+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33468 #140 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:35.778+0000 I NETWORK  [conn140] end connection 172.17.0.7:33468 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:07:35800786069000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:07:35801621905000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:35.803+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33474 #141 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:35.804+0000 I NETWORK  [conn141] end connection 172.17.0.7:33474 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:07:55663127161000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:07:55664076265000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:55.665+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33480 #142 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:55.667+0000 I NETWORK  [conn142] end connection 172.17.0.7:33480 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:07:55795495207000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:07:55796352508000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:55.798+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33486 #143 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:55.799+0000 I NETWORK  [conn143] end connection 172.17.0.7:33486 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:07:55826943045000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:07:55828058135000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:07:55.830+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33492 #144 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:07:55.831+0000 I NETWORK  [conn144] end connection 172.17.0.7:33492 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:07:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-10T12:08:15.693+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33500 #145 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-10T12:08:15690808308000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:08:15691895669000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:08:15.695+0000 I NETWORK  [conn145] end connection 172.17.0.7:33500 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:08:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:08:15827696350000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T12:08:15828458610000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:08:15.835+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33506 #146 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:08:15.837+0000 I NETWORK  [conn146] end connection 172.17.0.7:33506 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T12:08:15854851199000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T12:08:15855161705000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:08:15.855+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33512 #147 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:08:15.856+0000 I NETWORK  [conn147] end connection 172.17.0.7:33512 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:08:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:12:08:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T12:08:35710979612000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T12:08:35711860106000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T12:08:35.713+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:33520 #148 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T12:08:35.715+0000 I NETWORK  [conn148] end connection 172.17.0.7:33520 (0 connections now open)
