directoryservice_database_1 is up-to-date
directory_server is up-to-date
Attaching to directoryservice_database_1, directory_server
[33mdirectory_server    |[0m 2017-12-08T16:45:52063403513000+0000 Starting directory service
[33mdirectory_server    |[0m 2017-12-08T18:15:31124187956000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:45:53.377+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47742 #1119 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:45:53.378+0000 I NETWORK  [conn1119] end connection 172.17.0.7:47742 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:46:12.655+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47752 #1120 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:50625365860000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:46:12.656+0000 I NETWORK  [conn1120] end connection 172.17.0.7:47752 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:50626133204000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:46:13.101+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47758 #1121 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:46:13.102+0000 I NETWORK  [conn1121] end connection 172.17.0.7:47758 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:50990459363000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:46:13.400+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47764 #1122 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:50990790330000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:46:13.401+0000 I NETWORK  [conn1122] end connection 172.17.0.7:47764 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:51146759626000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:46:32.672+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47782 #1123 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:15:51147645057000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:46:32.673+0000 I NETWORK  [conn1123] end connection 172.17.0.7:47782 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:46:33.126+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47788 #1124 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:15:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:46:33.128+0000 I NETWORK  [conn1124] end connection 172.17.0.7:47788 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:10646930756000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:46:33.423+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47794 #1125 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:10647627597000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:46:33.424+0000 I NETWORK  [conn1125] end connection 172.17.0.7:47794 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:46:52.697+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47804 #1126 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:11010940972000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:46:52.699+0000 I NETWORK  [conn1126] end connection 172.17.0.7:47804 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:11011999014000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:46:53.146+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47810 #1127 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:11163637270000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:46:53.148+0000 I NETWORK  [conn1127] end connection 172.17.0.7:47810 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:11164542447000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:16:30671629807000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:16:30672623544000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:16:31037346913000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:46:53.450+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47816 #1128 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:46:53.452+0000 I NETWORK  [conn1128] end connection 172.17.0.7:47816 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:31038437466000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:47:12.720+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47824 #1129 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:31176476308000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T18:16:31177921954000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T18:16:50694633104000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T18:16:50694873011000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:47:12.722+0000 I NETWORK  [conn1129] end connection 172.17.0.7:47824 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:47:13.176+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47830 #1130 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:51064116802000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:47:13.178+0000 I NETWORK  [conn1130] end connection 172.17.0.7:47830 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:51065160890000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:47:13.494+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47836 #1131 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:51204401968000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:47:13.496+0000 I NETWORK  [conn1131] end connection 172.17.0.7:47836 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:16:51205445627000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:47:32.742+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47848 #1132 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:47:32.744+0000 I NETWORK  [conn1132] end connection 172.17.0.7:47848 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:16:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:47:33.200+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47854 #1133 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:10701648846000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:47:33.202+0000 I NETWORK  [conn1133] end connection 172.17.0.7:47854 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:10701895119000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:47:33.535+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47860 #1134 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:47:33.536+0000 I NETWORK  [conn1134] end connection 172.17.0.7:47860 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T18:47:52.761+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47868 #1135 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T18:47:52.763+0000 I NETWORK  [conn1135] end connection 172.17.0.7:47868 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:11080098893000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:47:53.230+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47874 #1136 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:11080980354000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:47:53.232+0000 I NETWORK  [conn1136] end connection 172.17.0.7:47874 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:11231806209000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:47:53.570+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47880 #1137 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:11232680113000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:47:53.570+0000 I NETWORK  [conn1137] end connection 172.17.0.7:47880 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:48:12.783+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47890 #1138 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:48:12.783+0000 I NETWORK  [conn1138] end connection 172.17.0.7:47890 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:30719728712000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:48:13.251+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47896 #1139 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:30720807913000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:48:13.252+0000 I NETWORK  [conn1139] end connection 172.17.0.7:47896 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:48:13.598+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47902 #1140 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:31107715837000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:48:13.602+0000 I NETWORK  [conn1140] end connection 172.17.0.7:47902 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:31108014157000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:48:32.799+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47910 #1141 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:31263409576000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:48:32.800+0000 I NETWORK  [conn1141] end connection 172.17.0.7:47910 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:31263728106000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:48:33.274+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47916 #1142 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:48:33.276+0000 I NETWORK  [conn1142] end connection 172.17.0.7:47916 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:30 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:48:33.628+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47922 #1143 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:50750201304000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:48:33.630+0000 I NETWORK  [conn1143] end connection 172.17.0.7:47922 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:50750437509000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:48:52.819+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47932 #1144 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:48:52.821+0000 I NETWORK  [conn1144] end connection 172.17.0.7:47932 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:51131418640000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T18:48:53.297+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47938 #1145 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:51131662329000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:48:53.299+0000 I NETWORK  [conn1145] end connection 172.17.0.7:47938 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:51289896517000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T18:48:53.652+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47944 #1146 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:17:51290178389000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:48:53.654+0000 I NETWORK  [conn1146] end connection 172.17.0.7:47944 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:49:12.840+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47950 #1147 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:17:50 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:49:12.842+0000 I NETWORK  [conn1147] end connection 172.17.0.7:47950 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T18:18:10771304691000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T18:49:13.309+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47956 #1148 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:18:10772109033000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T18:49:13.310+0000 I NETWORK  [conn1148] end connection 172.17.0.7:47956 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:18:18:10 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T18:49:13.680+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:47962 #1149 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T18:18:11148467439000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T18:18:11149431071000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
