Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-08T16:57:25.494+0000 I NETWORK  [conn126] end connection 172.17.0.7:39766 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:57:25519908222000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:57:25520675516000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:25.523+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39772 #127 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:25.525+0000 I NETWORK  [conn127] end connection 172.17.0.7:39772 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:45344839819000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:57:45345717943000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:45.347+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39784 #128 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:45.348+0000 I NETWORK  [conn128] end connection 172.17.0.7:39784 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:45513166129000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:57:45513484825000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:45.514+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39790 #129 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:45.514+0000 I NETWORK  [conn129] end connection 172.17.0.7:39790 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:57:45544779146000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:57:45544989760000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:45.545+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39796 #130 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:45.545+0000 I NETWORK  [conn130] end connection 172.17.0.7:39796 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:05381898495000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:58:05382844959000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:05.384+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39826 #131 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:05.386+0000 I NETWORK  [conn131] end connection 172.17.0.7:39826 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:05536631153000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:58:05537741775000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:05.540+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39832 #132 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:05.541+0000 I NETWORK  [conn132] end connection 172.17.0.7:39832 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:58:05565527513000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:58:05566054123000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:05.566+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39838 #133 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:05.567+0000 I NETWORK  [conn133] end connection 172.17.0.7:39838 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:25405828883000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:58:25406216880000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:25.407+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39858 #134 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:25.408+0000 I NETWORK  [conn134] end connection 172.17.0.7:39858 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:25562644295000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:58:25563428613000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:25.566+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39864 #135 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:25.568+0000 I NETWORK  [conn135] end connection 172.17.0.7:39864 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:58:25587065946000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:58:25587842325000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:25.589+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39870 #136 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:25.591+0000 I NETWORK  [conn136] end connection 172.17.0.7:39870 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:45428479747000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:58:45429473903000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:45.431+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39892 #137 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:45.433+0000 I NETWORK  [conn137] end connection 172.17.0.7:39892 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:45583913512000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:58:45584948990000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:45.586+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39898 #138 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:45.588+0000 I NETWORK  [conn138] end connection 172.17.0.7:39898 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:58:45610619275000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:58:45611368144000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:45.614+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39904 #139 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:45.615+0000 I NETWORK  [conn139] end connection 172.17.0.7:39904 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:59:02.386+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:46884 #140 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:02.386+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:46888 #141 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:02.387+0000 I NETWORK  [conn140] end connection 172.17.0.1:46884 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:02.387+0000 I NETWORK  [conn141] end connection 172.17.0.1:46888 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:59:05450932125000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:59:05451202494000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:05.451+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39980 #142 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:05.452+0000 I NETWORK  [conn142] end connection 172.17.0.7:39980 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:59:05602528869000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:59:05603368875000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:05.605+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39986 #143 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:05.607+0000 I NETWORK  [conn143] end connection 172.17.0.7:39986 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:59:05634551897000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:59:05635520116000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:05.637+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39992 #144 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:05.638+0000 I NETWORK  [conn144] end connection 172.17.0.7:39992 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:59:25473418271000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:59:25474529150000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:25.476+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40024 #145 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:25.478+0000 I NETWORK  [conn145] end connection 172.17.0.7:40024 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:59:25623686526000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:59:25623970707000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:25.624+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40030 #146 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:25.625+0000 I NETWORK  [conn146] end connection 172.17.0.7:40030 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:25.640+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:47004 #147 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:25.641+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:47008 #148 (2 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:25.642+0000 I NETWORK  [conn148] end connection 172.17.0.1:47008 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:25.642+0000 I NETWORK  [conn147] end connection 172.17.0.1:47004 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:59:25659883484000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:59:25660087859000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:25.660+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40100 #149 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:25.660+0000 I NETWORK  [conn149] end connection 172.17.0.7:40100 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:59:45498923247000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:59:45499216764000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:45.499+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40112 #150 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:45.500+0000 I NETWORK  [conn150] end connection 172.17.0.7:40112 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:59:45636954831000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:59:45637896539000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:45.641+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40118 #151 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:45.643+0000 I NETWORK  [conn151] end connection 172.17.0.7:40118 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:59:45679894374000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:59:45681239452000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:59:45.683+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40124 #152 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:59:45.684+0000 I NETWORK  [conn152] end connection 172.17.0.7:40124 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:59:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:00:05513899847000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T17:00:05514153719000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:00:05.514+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40134 #153 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:00:05.515+0000 I NETWORK  [conn153] end connection 172.17.0.7:40134 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:00:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T17:00:05662451928000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T17:00:05663169607000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:00:05.664+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40140 #154 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:00:05.666+0000 I NETWORK  [conn154] end connection 172.17.0.7:40140 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T17:00:05700906741000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T17:00:05701741026000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T17:00:05.703+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:40146 #155 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T17:00:05.705+0000 I NETWORK  [conn155] end connection 172.17.0.7:40146 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:17:00:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
