Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-08T16:45:51.339+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:25193221183000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:55:25194166613000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:25.196+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39606 #107 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:25.197+0000 I NETWORK  [conn107] end connection 172.17.0.7:39606 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:25334454577000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:55:25335587687000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:25.337+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39612 #108 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:25.338+0000 I NETWORK  [conn108] end connection 172.17.0.7:39612 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:55:25364628941000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:55:25365574548000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:25.367+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39618 #109 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:25.369+0000 I NETWORK  [conn109] end connection 172.17.0.7:39618 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:45220876404000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:55:45221116926000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:45.221+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39630 #110 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:45.221+0000 I NETWORK  [conn110] end connection 172.17.0.7:39630 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:55:45357240048000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:55:45357937168000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:45.359+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39636 #111 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:45.361+0000 I NETWORK  [conn111] end connection 172.17.0.7:39636 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:55:45392633740000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:55:45393543095000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:55:45.395+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39642 #112 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:55:45.396+0000 I NETWORK  [conn112] end connection 172.17.0.7:39642 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:55:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:05244387268000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:56:05245551889000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:05.247+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39654 #113 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:05.248+0000 I NETWORK  [conn113] end connection 172.17.0.7:39654 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:05384478094000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:56:05385393061000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:05.390+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39660 #114 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:05.391+0000 I NETWORK  [conn114] end connection 172.17.0.7:39660 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:56:05414677552000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:56:05415445301000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:05.417+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39666 #115 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:05.418+0000 I NETWORK  [conn115] end connection 172.17.0.7:39666 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:25258520831000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:56:25259412224000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:25.261+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39680 #116 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:25.262+0000 I NETWORK  [conn116] end connection 172.17.0.7:39680 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:25408864629000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:56:25409686369000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:25.411+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39686 #117 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:25.413+0000 I NETWORK  [conn117] end connection 172.17.0.7:39686 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:56:25440828359000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:56:25441863929000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:25.443+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39692 #118 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:25.445+0000 I NETWORK  [conn118] end connection 172.17.0.7:39692 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:45283015765000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:56:45283873185000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:45.285+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39704 #119 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:45.287+0000 I NETWORK  [conn119] end connection 172.17.0.7:39704 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:56:45432121520000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:56:45433157307000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:45.434+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39710 #120 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:45.436+0000 I NETWORK  [conn120] end connection 172.17.0.7:39710 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:56:45470594671000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:56:45471604181000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:56:45.474+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39716 #121 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:56:45.476+0000 I NETWORK  [conn121] end connection 172.17.0.7:39716 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:56:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:05307828200000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:57:05308139507000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:05.308+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39736 #122 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:05.309+0000 I NETWORK  [conn122] end connection 172.17.0.7:39736 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:05461835806000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:57:05462676976000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:05.465+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39742 #123 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:05.466+0000 I NETWORK  [conn123] end connection 172.17.0.7:39742 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:57:05495416511000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:57:05496205122000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:05.497+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39748 #124 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:05.499+0000 I NETWORK  [conn124] end connection 172.17.0.7:39748 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:25326874753000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:57:25327103372000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:25.327+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39760 #125 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:25.327+0000 I NETWORK  [conn125] end connection 172.17.0.7:39760 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:25489748339000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:57:25490598957000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:25.493+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39766 #126 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:25.494+0000 I NETWORK  [conn126] end connection 172.17.0.7:39766 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:57:25519908222000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:57:25520675516000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:25.523+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39772 #127 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:25.525+0000 I NETWORK  [conn127] end connection 172.17.0.7:39772 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:45344839819000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:57:45345717943000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:45.347+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39784 #128 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:45.348+0000 I NETWORK  [conn128] end connection 172.17.0.7:39784 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:57:45513166129000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:57:45513484825000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:45.514+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39790 #129 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:45.514+0000 I NETWORK  [conn129] end connection 172.17.0.7:39790 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:57:45544779146000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:57:45544989760000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:57:45.545+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39796 #130 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:57:45.545+0000 I NETWORK  [conn130] end connection 172.17.0.7:39796 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:57:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:05381898495000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:58:05382844959000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:05.384+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39826 #131 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:05.386+0000 I NETWORK  [conn131] end connection 172.17.0.7:39826 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:05536631153000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:58:05537741775000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:05.540+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39832 #132 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:05.541+0000 I NETWORK  [conn132] end connection 172.17.0.7:39832 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:58:05565527513000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:58:05566054123000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:58:05.566+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39838 #133 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:58:05.567+0000 I NETWORK  [conn133] end connection 172.17.0.7:39838 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:58:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:58:25405828883000+0000  Recieved heartbeat from fileserver at port 8001
