Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2K Creating directoryservice_database_1 ... [32mdone[0m [1BCreating directory_server ... 
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-11T12:13:15.925+0000 I NETWORK  [conn134] end connection 172.17.0.7:58702 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:13:16003894583000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:13:16005013913000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:16.006+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58708 #135 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:13:16.017+0000 I NETWORK  [conn135] end connection 172.17.0.7:58708 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:13:35889115201000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:13:35890096854000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:35.891+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58716 #136 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:13:35.893+0000 I NETWORK  [conn136] end connection 172.17.0.7:58716 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:13:35939400445000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:13:35940200253000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:35.943+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58722 #137 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:13:35.945+0000 I NETWORK  [conn137] end connection 172.17.0.7:58722 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:13:36038643515000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:13:36039498014000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:36.041+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58728 #138 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:13:36.042+0000 I NETWORK  [conn138] end connection 172.17.0.7:58728 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:13:55912712777000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:13:55913567311000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:55.915+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58738 #139 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:13:55.916+0000 I NETWORK  [conn139] end connection 172.17.0.7:58738 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:13:55961681235000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:13:55962795843000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:55.964+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58744 #140 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:13:55.966+0000 I NETWORK  [conn140] end connection 172.17.0.7:58744 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:13:56061205818000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:13:56062193835000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:13:56.065+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58750 #141 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:13:56.066+0000 I NETWORK  [conn141] end connection 172.17.0.7:58750 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:13:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:14:15935911287000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:14:15936838909000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:15.938+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58756 #142 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:15.940+0000 I NETWORK  [conn142] end connection 172.17.0.7:58756 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:14:15986477175000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:14:15987485795000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:15.989+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58762 #143 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:15.991+0000 I NETWORK  [conn143] end connection 172.17.0.7:58762 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:14:16090012766000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:14:16091627466000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:16.093+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58768 #144 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:16.095+0000 I NETWORK  [conn144] end connection 172.17.0.7:58768 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:14:35953490260000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:14:35954274941000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:35.955+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58776 #145 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:35.957+0000 I NETWORK  [conn145] end connection 172.17.0.7:58776 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:14:36017886424000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:14:36019049914000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:36.020+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58782 #146 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:36.022+0000 I NETWORK  [conn146] end connection 172.17.0.7:58782 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:14:36116069129000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:14:36116992792000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:36.119+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58788 #147 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:36.120+0000 I NETWORK  [conn147] end connection 172.17.0.7:58788 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:14:55971772041000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:14:55972843614000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:55.974+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58802 #148 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:55.975+0000 I NETWORK  [conn148] end connection 172.17.0.7:58802 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:14:56036997918000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:14:56037865982000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:56.043+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58808 #149 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:56.044+0000 I NETWORK  [conn149] end connection 172.17.0.7:58808 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:14:56142345690000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:14:56143241983000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:14:56.144+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58814 #150 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:14:56.146+0000 I NETWORK  [conn150] end connection 172.17.0.7:58814 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:14:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:15:15994781812000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:15:15995760993000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:15.997+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58826 #151 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:15.999+0000 I NETWORK  [conn151] end connection 172.17.0.7:58826 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:15:16066146352000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:15:16067067363000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:16.068+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58832 #152 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:16.070+0000 I NETWORK  [conn152] end connection 172.17.0.7:58832 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:15:16165707873000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:15:16166810354000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:16.169+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58838 #153 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:16.171+0000 I NETWORK  [conn153] end connection 172.17.0.7:58838 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:15:36010249846000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:15:36011224463000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:36.012+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58846 #154 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:36.014+0000 I NETWORK  [conn154] end connection 172.17.0.7:58846 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:36 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:15:36079393734000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:15:36080423616000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:36.083+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58852 #155 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:36.085+0000 I NETWORK  [conn155] end connection 172.17.0.7:58852 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:15:36198998287000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:15:36199829907000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:36.201+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58858 #156 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:36.203+0000 I NETWORK  [conn156] end connection 172.17.0.7:58858 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:36 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:36 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:15:56036431393000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:15:56037180368000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:56.038+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58866 #157 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:56.040+0000 I NETWORK  [conn157] end connection 172.17.0.7:58866 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:56 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:15:56107693420000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:15:56108641965000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:56.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58872 #158 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:56.111+0000 I NETWORK  [conn158] end connection 172.17.0.7:58872 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:15:56225270798000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:15:56226374973000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:15:56.233+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58878 #159 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:15:56.234+0000 I NETWORK  [conn159] end connection 172.17.0.7:58878 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:56 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:15:56 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:16:16060102503000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:16:16061299394000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:16:16.063+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58886 #160 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:16:16.064+0000 I NETWORK  [conn160] end connection 172.17.0.7:58886 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:16:16 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:16:16138843397000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:16:16140034513000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:16:16.142+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58892 #161 (1 connection now open)
