Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2K Creating directory_server ... [32mdone[0m [1B[1A[2K Creating directoryservice_database89_1 ... [32mdone[0m [1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[36mdirectory_server    |[0m 2017-12-06T21:10:42399338111000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:10:42400169165000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:42400803361000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:10:42673684295000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:10:42675522101000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:42676524445000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:10:42684499074000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:10:42685387353000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:10:42687016032000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:10:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:11:02418980512000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:11:02420100470000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:02421225244000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:11:02683937141000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:11:02685679189000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:02686872279000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:11:02703808046000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:11:02704887105000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:02706762393000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:11:22438106154000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:11:22439129129000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:22440220179000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:11:22705826821000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:11:22707020898000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:22707879213000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:11:22719664624000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:11:22720701059000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:22722529494000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:11:42450530978000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:11:42451384162000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:42452454609000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:11:42714475736000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:11:42717951816000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:42718923492000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:11:42739529900000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:11:42739939468000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:11:42744812134000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:11:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:12:02470883817000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:12:02471122497000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:02471413668000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:12:02736057749000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:12:02736996102000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:02737960073000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:12:02762721010000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:12:02764884490000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:02765609273000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:12:22482331711000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:12:22483325126000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:22484138461000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:12:22747427057000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:12:22749517013000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:22750709039000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:12:22778091678000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:12:22779206422000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:22780889306000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:12:42505265819000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:12:42506216933000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:42507108047000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:12:42771287741000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:12:42773568693000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:42774456285000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:12:42801451382000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:12:42802531239000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:12:42804296629000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:12:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:13:02520019768000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:13:02521188720000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:02521986845000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:13:02794466449000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:13:02796357485000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:02797318251000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:13:02824802310000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:13:02825557827000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:02827636615000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:13:22532671297000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:13:22533931655000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:22534786096000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:13:22816106749000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:13:22818189879000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:22818774143000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:13:22846353693000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:13:22847111385000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:22849607125000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:22 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:13:42552315070000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:13:42553059126000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:42554130582000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:13:42828940956000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:13:42830935275000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:42832019389000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:13:42868691677000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:13:42869549016000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:13:42874319884000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:13:42 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:14:02571807439000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:14:02572823099000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:14:02573933479000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:14:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:14:02852913626000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:14:02855941103000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:14:02856722235000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:14:02895664835000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:14:02896495563000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:14:02899614347000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:14:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:14:02 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server exited with code 137
[0m[33mdirectoryservice_database89_1 exited with code 137
[0mCreating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1B[1A[2KCreating directoryservice_database89_1 ... [32mdone[0m[1BAttaching to directory_server, directoryservice_database89_1
[33mdatabase89_1        |[0m 2017-12-06T21:14:45.068+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase89_1        |[0m 2017-12-06T21:14:45.068+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdirectory_server    |[0m 2017-12-06T21:14:44831504559000+0000 Starting directory service
[33mdatabase89_1        |[0m 2017-12-06T21:14:46.668+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase89_1        |[0m 2017-12-06T21:14:46.668+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase89_1        |[0m 2017-12-06T21:14:46.683+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0df60624b45c
[33mdatabase89_1        |[0m 2017-12-06T21:14:46.683+0000 I CONTROL  [initandlisten] 
