fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[34mfileserver_0    |[0m 2017-12-08T19:18:35304982480000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:18:15652989781000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:20:54960878111000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:18:55323653035000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:18:35672749208000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:19:15348536056000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:21:14976814262000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:18:55684640262000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:19:35364352342000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:19:15708543897000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:21:35003842252000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:19:55392433820000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:19:35735829068000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:21:55028782933000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:20:15416782231000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:19:55756319642000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:22:15051611590000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:22:35073627402000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:20:35439424085000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:22:55088976467000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:20:15772487319000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:20:55466232062000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:23:15114754982000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:21:15498598617000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:23:35128154504000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:20:35791490441000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:21:35529236282000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:23:55153720313000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:20:55818593898000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:21:55547950428000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:24:15180343133000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:21:15851569905000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:22:15573318283000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:24:35212451774000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:21:35875915268000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:22:35600132578000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:24:55235652599000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:21:55903094470000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:22:55626542313000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:25:15253726751000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:22:15920750089000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:23:15648167447000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:25:35275161976000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:22:35951085733000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:23:35666351341000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:25:55300746077000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:22:55973491822000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:26:15324045646000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:23:55694215817000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:23:15994405159000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:26:35350831268000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:24:15719909190000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:23:36020554783000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:24:35751511725000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:26:55368607251000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:23:56046001353000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:24:55777743332000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:27:15398707593000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:24:16074957199000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:25:15794264659000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:27:35413312474000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:24:36107625050000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:25:35831863049000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:27:55436405108000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:24:56129535676000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:25:55858804419000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:28:15454081962000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:25:16160608227000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:26:15877748124000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:28:35461955114000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:25:36186811182000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:26:35901234566000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:28:55487128167000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:25:56218199773000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:26:55913970771000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:29:15515700610000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:26:16247471600000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:27:15941879083000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:29:35534682789000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:26:36273960333000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:27:35969480994000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:26:56291692018000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:29:55556933464000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:27:56000340114000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:27:16315812449000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:30:15582831313000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:28:16016788025000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:27:36338075330000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:30:35611718597000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:28:36030874313000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:27:56358444712000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:30:55627760259000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:28:56057970435000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:28:16392707008000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:31:15655161125000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:29:16075398787000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:28:36410340213000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:31:35680675434000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:29:36101933855000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:28:56438790373000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:31:55700059822000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:29:56124322082000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:29:16463302469000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:32:15721651907000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:30:16144882047000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:29:36486553611000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:32:35745190457000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:30:36171683850000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:29:56512986584000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:32:55761157100000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:30:56200403088000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:30:16529283848000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:33:15785341427000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:31:16223767470000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:30:36556827806000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:33:35822691691000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:31:36254467598000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:30:56570502386000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:33:55841696660000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:31:56280691117000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:31:16582721858000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:34:15860061212000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:32:16299466260000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:31:36603951782000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:34:35888739378000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:32:36329295839000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:31:56630090100000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:34:55913418962000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:32:56348675481000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:32:16650579567000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:35:15931874656000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:33:16373977711000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:32:36675588550000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:35:35967960913000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:33:36403609675000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:32:56696061033000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:35:55990857854000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:33:56427860414000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:33:16721111120000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:36:15997158210000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:34:16441929477000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:33:36752799542000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:36:36016746411000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:34:36465471324000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:36:56035595551000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:33:56777757939000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:34:56492286194000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:37:16058583488000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:34:16796525535000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:35:16521970078000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:37:36080651328000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:34:36821843049000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:35:36535563701000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:37:56099318585000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:34:56851684436000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:35:56558155582000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:38:16119505840000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:35:16876200158000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:36:16579309438000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:38:36145788999000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:35:36895366603000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:36:36604290883000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:38:56165501278000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:35:56921903430000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:36:56629633948000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:39:16197674976000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:36:16973336639000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:37:16654054766000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T19:39:36228430208000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T19:36:36996190872000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T19:37:36680304487000+0000 Sending heart beat to directory.
