Creating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1
Creating fileserver_0
Creating fileserver_database_1_1
Creating fileserver_database_0_1
Creating fileserver_2
Creating fileserver_1
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_database_2_1, fileserver_2, fileserver_1, fileserver_database_1_1, fileserver_database_0_1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:05.412+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_2    |[0m 2017-12-07T12:15:22723375509000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:15:42658982623000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:15:42723889776000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:15:42738582180000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:16:02671953477000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:16:02747226027000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:16:02752860262000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:16:22691930988000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:16:22770119951000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:16:22786602782000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:16:42709751172000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:16:42788949986000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:16:42806501676000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:17:02720905041000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:17:02807238376000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:17:02826570386000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:17:22737182027000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:17:22828318704000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:17:22848483206000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:17:42756727962000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:17:42847735179000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:17:42870658012000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:18:02773159463000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:18:02863680577000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:18:02893855151000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:18:22794282185000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:18:22871637419000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:18:22922729349000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:18:42803991827000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:18:42889191991000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:18:42935418522000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:19:02815719629000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:19:02906761111000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:19:02947074752000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:19:22836869509000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:19:22920856078000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:19:22961113931000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:19:42858683915000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:19:42943211185000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:19:42982654620000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:20:02869334559000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:20:02965274977000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:20:03002687499000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:20:22888975028000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:20:22985588693000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:20:23022646494000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:20:42910701431000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:20:43006567913000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:20:43036995690000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:21:02927798389000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:21:03019914466000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:21:03049212536000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:21:22946069286000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:21:23037096339000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:21:23067296848000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:21:42967313072000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:21:43058579655000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:21:43088572471000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:22:02983760004000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:22:03081361559000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:22:03110566097000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:22:22998765966000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:22:23106659381000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:22:23131418244000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:22:43018566881000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:22:43129878105000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:22:43146568224000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:23:03037915068000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:23:03152539390000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:23:03166530849000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:23:23060354997000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:23:23173616490000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:23:23186475612000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:23:43082643637000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:23:43191282619000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:23:43191289818000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:24:03103760868000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:24:03208022413000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:24:03215739186000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:24:23126796580000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:24:23228805411000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:24:23228805332000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:24:43148574589000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:24:43240651442000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:24:43250634991000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:25:03171403988000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:25:03261308356000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:25:03271411081000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:25:23182566105000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:25:23281251644000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:25:23282642847000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:25:43204405995000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:25:43297055260000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:25:43307957168000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:26:03219548631000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:26:03320703886000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:26:03321899989000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:26:23227490356000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:26:23338724812000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:26:23341153229000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:26:43240306240000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:26:43361620836000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:26:43371670727000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:27:03258900354000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:27:03377026435000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:27:03394660015000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:27:23276004672000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:27:23390600574000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:27:23406170705000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:27:43295822130000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:27:43400671285000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:27:43427823479000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:28:03303809880000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:28:03424849014000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:28:03446646322000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:28:23318688123000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:28:23456219887000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:28:23466562868000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:28:43335447441000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:28:43477290441000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:28:43487356599000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:29:03350109347000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:29:03492254027000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:29:03506640696000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:29:23366784023000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:29:23508360101000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:29:23525825911000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:29:43388286847000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:29:43525556145000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:29:43540546203000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:30:03410617407000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:30:03544808715000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:30:03559112099000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:30:23421107549000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:30:23561493634000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:30:23578552881000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:30:43437866512000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:30:43579493213000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:30:43598590005000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:31:03453620988000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:31:03590979072000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:31:03618689957000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:31:23473774296000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:31:23611322312000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:31:23639166745000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:31:43486348462000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:31:43621278393000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:31:43666537788000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:32:03508516873000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:32:03637902390000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:32:03687088442000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:32:23526680373000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:32:23649269288000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:32:23706549734000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:32:43542673091000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:32:43659835887000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:32:43710492013000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:33:03570634999000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:33:03678627382000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:33:03728827927000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:33:23587605955000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:33:23698987684000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:33:23749507702000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:33:43603168499000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:33:43720096322000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:33:43765128750000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:34:03625673518000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:34:03731782654000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:34:03782290792000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:34:23636300837000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:34:23739888993000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:34:23802680759000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:34:43658514734000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:34:43759563658000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:34:43824476360000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:35:03683582680000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:35:03767374013000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:35:03844826542000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:35:23703323515000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:35:23780955450000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:35:23865442033000+0000 Sending heart beat to directory.
[32mfileserver_0 exited with code 137
[0m[35mfileserver_2 exited with code 137
[0m[36mfileserver_1 exited with code 137
[0m[33mfileserver_database_0_1 exited with code 137
[0m[31mfileserver_database_2_1 exited with code 137
[0m[34mfileserver_database_1_1 exited with code 137
[0m
