
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2K Creating authserver_database_1 ... [32mdone[0m [1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2K Recreating authserver_authserver_1 ... [32mdone[0m [1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-04T20:17:53.647+0000 I NETWORK  [conn25] end connection 172.17.0.3:33126 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53708507280000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.648+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33128 #26 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53711281510000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.648+0000 I NETWORK  [conn26] end connection 172.17.0.3:33128 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53712015339000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.649+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33134 #27 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.650+0000 I NETWORK  [conn27] end connection 172.17.0.3:33134 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53712204843000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.658+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33140 #28 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53720317135000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.658+0000 I NETWORK  [conn28] end connection 172.17.0.3:33140 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53722670689000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.659+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33142 #29 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53723471516000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.659+0000 I NETWORK  [conn29] end connection 172.17.0.3:33142 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53723659197000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.661+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33148 #30 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53725228268000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.661+0000 I NETWORK  [conn30] end connection 172.17.0.3:33148 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.663+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33154 #31 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53727171665000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.663+0000 I NETWORK  [conn31] end connection 172.17.0.3:33154 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53728404345000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.664+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33156 #32 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53728648108000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.664+0000 I NETWORK  [conn32] end connection 172.17.0.3:33156 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53730360076000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.666+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33162 #33 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53732220648000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.666+0000 I NETWORK  [conn33] end connection 172.17.0.3:33162 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53732921911000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.668+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33168 #34 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53733152520000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.668+0000 I NETWORK  [conn34] end connection 172.17.0.3:33168 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53735149636000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.672+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33170 #35 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.672+0000 I NETWORK  [conn35] end connection 172.17.0.3:33170 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.673+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33176 #36 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.673+0000 I NETWORK  [conn36] end connection 172.17.0.3:33176 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.675+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33182 #37 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.675+0000 I NETWORK  [conn37] end connection 172.17.0.3:33182 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.676+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33184 #38 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.676+0000 I NETWORK  [conn38] end connection 172.17.0.3:33184 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.678+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33190 #39 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.684+0000 I NETWORK  [conn39] end connection 172.17.0.3:33190 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33196 #40 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.687+0000 I NETWORK  [conn40] end connection 172.17.0.3:33196 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.688+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33198 #41 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.689+0000 I NETWORK  [conn41] end connection 172.17.0.3:33198 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.690+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33204 #42 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.690+0000 I NETWORK  [conn42] end connection 172.17.0.3:33204 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.692+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33210 #43 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.693+0000 I NETWORK  [conn43] end connection 172.17.0.3:33210 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.693+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33212 #44 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.694+0000 I NETWORK  [conn44] end connection 172.17.0.3:33212 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.695+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33218 #45 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.695+0000 I NETWORK  [conn45] end connection 172.17.0.3:33218 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.697+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33224 #46 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.697+0000 I NETWORK  [conn46] end connection 172.17.0.3:33224 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.698+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33226 #47 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.698+0000 I NETWORK  [conn47] end connection 172.17.0.3:33226 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.699+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33232 #48 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.699+0000 I NETWORK  [conn48] end connection 172.17.0.3:33232 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.701+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33238 #49 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.701+0000 I NETWORK  [conn49] end connection 172.17.0.3:33238 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.702+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33240 #50 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.703+0000 I NETWORK  [conn50] end connection 172.17.0.3:33240 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.704+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33246 #51 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.704+0000 I NETWORK  [conn51] end connection 172.17.0.3:33246 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.706+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33252 #52 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:53 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.706+0000 I NETWORK  [conn52] end connection 172.17.0.3:33252 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.707+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33254 #53 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.707+0000 I NETWORK  [conn53] end connection 172.17.0.3:33254 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.708+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33260 #54 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.709+0000 I NETWORK  [conn54] end connection 172.17.0.3:33260 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.711+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33266 #55 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53737219768000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:53737986836000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.712+0000 I NETWORK  [conn55] end connection 172.17.0.3:33266 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53738216298000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.712+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33268 #56 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53744697504000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.712+0000 I NETWORK  [conn56] end connection 172.17.0.3:33268 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53748392947000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.720+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33274 #57 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53749190664000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.721+0000 I NETWORK  [conn57] end connection 172.17.0.3:33274 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53749422055000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.723+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33280 #58 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53751563362000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.723+0000 I NETWORK  [conn58] end connection 172.17.0.3:33280 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.724+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33282 #59 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.724+0000 I NETWORK  [conn59] end connection 172.17.0.3:33282 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.725+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33288 #60 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53753765900000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.725+0000 I NETWORK  [conn60] end connection 172.17.0.3:33288 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53754758432000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.727+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33294 #61 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53755001010000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.728+0000 I NETWORK  [conn61] end connection 172.17.0.3:33294 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53756626460000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.729+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33296 #62 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53758899086000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.729+0000 I NETWORK  [conn62] end connection 172.17.0.3:33296 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53759798177000+0000 Storing UserInfo under key username.
[36mdatabase_1    |[0m 2017-12-04T20:17:53.730+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33302 #63 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.731+0000 I NETWORK  [conn63] end connection 172.17.0.3:33302 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53760153576000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.732+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33308 #64 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.732+0000 I NETWORK  [conn64] end connection 172.17.0.3:33308 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53761553191000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.733+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33310 #65 (1 connection now open)
